name,type1,type2,type3,whitetype,sex,pharynx,homolog,sidepaired
ASJL,sensory,SN6,na,na,both,nonpharynx,ASJR,left
ASJR,sensory,SN6,na,na,both,nonpharynx,ASJL,right
ASKL,sensory,SN6,na,na,both,nonpharynx,ASKR,left
ASKR,sensory,SN6,na,na,both,nonpharynx,ASKL,right
ASGL,sensory,SN6,na,na,both,nonpharynx,ASGR,left
ASGR,sensory,SN6,na,na,both,nonpharynx,ASGL,right
ASIL,sensory,SN6,na,na,both,nonpharynx,ASIR,left
ASIR,sensory,SN6,na,na,both,nonpharynx,ASIL,right
AFDL,sensory,SN6,na,na,both,nonpharynx,AFDR,left
AFDR,sensory,SN6,na,na,both,nonpharynx,AFDL,right
AWAL,sensory,SN6,na,na,both,nonpharynx,AWAR,left
AWAR,sensory,SN6,na,na,both,nonpharynx,AWAL,right
AWBL,sensory,SN6,na,na,both,nonpharynx,AWBR,left
AWBR,sensory,SN6,na,na,both,nonpharynx,AWBL,right
AWCL,sensory,SN6,na,na,both,nonpharynx,AWCR,left
AWCR,sensory,SN6,na,na,both,nonpharynx,AWCL,right
ASEL,sensory,SN6,na,na,both,nonpharynx,ASER,left
ASER,sensory,SN6,na,na,both,nonpharynx,ASEL,right
ADFL,sensory,SN6,na,na,both,nonpharynx,ADFR,left
ADFR,sensory,SN6,na,na,both,nonpharynx,ADFL,right
ASHL,sensory,SN5,na,na,both,nonpharynx,ASHR,left
ASHR,sensory,SN5,na,na,both,nonpharynx,ASHL,right
ADLL,sensory,SN5,na,na,both,nonpharynx,ADLR,left
ADLR,sensory,SN5,na,na,both,nonpharynx,ADLL,right
BAGL,sensory,SN4,na,na,both,nonpharynx,BAGR,left
BAGR,sensory,SN4,na,na,both,nonpharynx,BAGL,right
URXL,sensory,SN4,na,na,both,nonpharynx,URXR,left
URXR,sensory,SN4,na,na,both,nonpharynx,URXL,right
ALNL,sensory,SN4,na,na,both,nonpharynx,ALNR,left
ALNR,sensory,SN4,na,na,both,nonpharynx,ALNL,right
PLNL,sensory,SN4,na,na,both,nonpharynx,PLNR,left
PLNR,sensory,SN4,na,na,both,nonpharynx,PLNL,right
SDQL,sensory,SN4,na,interneuron,both,nonpharynx,SDQR,left
SDQR,sensory,SN4,na,interneuron,both,nonpharynx,SDQL,right
AQR,sensory,SN4,na,na,both,nonpharynx,na,na
PQR,sensory,SN4,na,na,both,nonpharynx,na,na
ADEL,sensory,SN3,na,na,both,nonpharynx,ADER,left
