,id,name,lineage,label,is_canonical,ntype,source
0,2863104,Uniglomerular mALT DA1 lPN 57316 2863105 ML,lPN,DA1_lPN,True,uPN,FAFB(R)
1,57349,Uniglomerular mALT DA3 adPN 57350 HG,adPN,DA3_adPN,True,uPN,FAFB(R)
2,12201990,neuron 12201991 mPN mALT left GD Amy,lPN,,False,mPN,FAFB(L)
3,57353,Uniglomerular mALT DA1 lPN 57354 GA,lPN,DA1_lPN,True,uPN,FAFB(R)
4,12201994,neuron 12201995 mPN mALT left XZ former Dragon,lPN,,False,mPN,FAFB(L)
5,16,Uniglomerular mALT VA6 adPN 017 DB,adPN,VA6_adPN,True,uPN,FAFB(R)
6,57361,Uniglomerular mALT VA5 lPN 57362 ML,lPN,VA5_lPN,True,uPN,FAFB(R)
7,12202003,neuron 12202004 mPN mALT left GD Avril,lPN,,False,mPN,FAFB(L)
8,57365,Uniglomerular mALT VA5 lPN 57366 NS,lPN,VA5_lPN,True,uPN,FAFB(R)
9,3813399,Multiglomerular mlALT vPN DP1m+DM3+DP1l+1 LTS 0.97 3813400 JS,vPN,,False,mPN,FAFB(R)
10,11524119,Uniglomerular lALT VP1m l2PN 65701 AJ ECM,l2PN,VP1m_l2PN,False,uPN,FAFB(R)
11,32793,Multiglomerular mALT l2PN VM1+VP2+VP3+23 LTS 0.58 Flywalkies 32794 JMR,l2PN,,False,mPN,FAFB(R)
12,27,Uniglomerular mALT DM4 adPN DB ECM,adPN,DM4_adPN,True,uPN,FAFB(L)
13,2076,Uniglomerular mALT DC1 adPN PN015 DB,adPN,DC1_adPN,True,uPN,FAFB(L)
14,3813403,Uniglomerular mlALT DC4 vPN 3813404 RJVR,vPN,DC4_vPN,False,uPN,FAFB(R)
15,5672990,Uniglomerular lALT VP2 l2PN 5672991 ECM,l2PN,VP2_l2PN,False,uPN,FAFB(R)
16,10534942,10534942 mPN DC2 + mlALT left,vPN,,False,mPN,FAFB(L)
17,2340896,Uniglomerular mALT DL3 lPN 2340897 GSXEJ RJVR,lPN,DL3_lPN,True,uPN,FAFB(L)
18,32801,Multiglomerular mALT l2PN D+VP3+VA7m+24 LTS 0.63 32802 JMR,l2PN,,False,mPN,FAFB(R)
19,12202011,Uniglomerular mALT D adPN 12202012 GD Anna,adPN,D_adPN,True,uPN,FAFB(L)
20,192547,Uniglomerular lALT V ilPN bilateral 192548 EAM GSXEJ RJVR,ilPN,V_ilPN,True,uPN,FAFB(R)
21,12202015,neuron 12202016 mPN mALT left XZ dog,lPN,,False,mPN,FAFB(L)
22,57381,Uniglomerular mALT DA1 lPN 57382 ML,lPN,DA1_lPN,True,uPN,FAFB(R)
23,12202021,Uniglomerular mALT DL2v adPN 12202022,adPN,DL2v_adPN,True,uPN,FAFB(L)
24,13273121,neuron 13273122 mPN mlALT left,vPN,,False,mPN,FAFB(L)
25,57385,Uniglomerular mALT DM5 lPN 57386 HG,lPN,DM5_lPN,True,uPN,FAFB(R)
26,4927529,Multiglomerular mlALT vPN VM3+DM3+VC4+2 LTS 0.95 4927530 RJVR,vPN,,False,mPN,FAFB(R)
27,10534954,10534954 mPN mlALT left,vPN,,False,mPN,FAFB(L)
28,12202025,Uniglomerular mALT VM2 adPN horse 12202026 XZ,adPN,VM2_adPN,True,uPN,FAFB(L)
29,57389,Multiglomerular mALT lPN VL1+VM7v+VA5+6 LTS 0.86 57390 IJA,lPN,,False,mPN,FAFB(R)
30,24622,Uniglomerular mALT D adPN 24623 CF,adPN,D_adPN,True,uPN,FAFB(R)
31,4495405,VP2 + SEZ lvPN mALT left 4495406 XZ,lvPN,VP2_lvPN,False,uPN,FAFB(L)
32,3813424,Multiglomerular mlALT vPN VP1m+VP1l+VP5+2 LTS 0.97 3813425 RJVR,vPN,,False,mPN,FAFB(R)
33,12202030,neuron 12202031 mPN mALT left XZ  pig,lPN,,False,mPN,FAFB(L)
34,57394,Multiglomerular mALT lPN VA7l+DA4l+VL1+9 LTS 0.89 57395 IJA,lPN,,False,mPN,FAFB(R)
35,12202036,neuron 12202037 mPN mALT left XZ,lPN,,False,mPN,FAFB(L)
36,67637,Uniglomerular mALT DL2v adPN 67638 BH,adPN,DL2v_adPN,True,uPN,FAFB(R)
37,3813430,Multiglomerular mlALT vPN VM5v+VC1+VM7d+2 LTS 0.93 3813431 RJVR,vPN,,False,mPN,FAFB(R)
38,57402,Uniglomerular mALT DC2 adPN 57403 SM,adPN,DC2_adPN,True,uPN,FAFB(R)
39,3813434,Multiglomerular mlALT vPN VM7d+VM5d+VM2+5 LTS 0.94 3813435 RJVR,vPN,,False,mPN,FAFB(R)
40,5582907,VC5++ l2PN t10-lALT bilateral left 5582908 RJVR,l2PN,,False,mPN,FAFB(L)
41,13273149,neuron 13273150 mPN mlALT left,vPN,,False,mPN,FAFB(L)
42,3813438,Multiglomerular mlALT vPN VP1l+VP1d+VM1+2 LTS 0.95 3813439 ECM,vPN,,False,mPN,FAFB(R)
43,10266686,neuron 10266687 mPNDM3 + mlALT left,vPN,,False,mPN,FAFB(L)
44,12202046,neuron 12202047 mPN mALT left ABF Thunderstorm,lPN,,False,mPN,FAFB(L)
45,13273153,13273153 mPN mlALT left,vPN,,False,mPN,FAFB(L)
46,22594,Uniglomerular mALT DM5 lPN 22595 BH,lPN,DM5_lPN,True,uPN,FAFB(R)
47,2115,Uniglomerular mALT VA3 adPN 2116 MT,adPN,VA3_adPN,True,uPN,FAFB(L)
48,57410,Uniglomerular mALT VA7l adPN 57411 NS,adPN,VA7l_adPN,True,uPN,FAFB(R)
49,3813442,Multiglomerular mlALT vPN VP1d+VP1m+VP1l+3 LTS 0.93 3813443 RJVR,vPN,,False,mPN,FAFB(R)
50,57414,Uniglomerular mALT DC3 adPN 57415 LK,adPN,DC3_adPN,True,uPN,FAFB(R)
51,30791,Uniglomerular mALT DL2d adPN 30792 BH,adPN,DL2d_adPN,True,uPN,FAFB(R)
52,3813447,Multiglomerular mlALT vPN VP1d+VP1m+VP1l+4 LTS 0.94 3813448 RJVR,vPN,,False,mPN,FAFB(R)
53,4671556,Biglomerular t10-lALT VP3 + VP5 l2PN 4671557 ZM ECM,l2PN,,False,mPN,FAFB(R)
54,57418,Uniglomerular mALT DA2 lPN 57419 LK,lPN,DA2_lPN,True,uPN,FAFB(R)
55,3813451,Multiglomerular mlALT vPN VM7v+VA7m+VM5v+4 LTS 0.89 3813452 RJVR,vPN,,False,mPN,FAFB(R)
56,8566851,Multiglomerular lALT lv2PN VA1d+VA1v+VP3+5 LTS 0.93 Esme Weatherwax 8566852 PS,lv2PN,,False,mPN,FAFB(R)
57,3420237,Uniglomerular mALT VC5 adPN 3420238 RJVR,adPN,VC5_adPN,True,uPN,FAFB(L)
58,57422,Uniglomerular mALT DA2 lPN A 57423 NS,lPN,DA2_lPN,True,uPN,FAFB(R)
59,3813455,Uniglomerular mlALT VL2a vPN 3813456 RJVR,vPN,VL2a_vPN,False,uPN,FAFB(R)
60,12070989,Multiglomerular lALT imPN VM5v+DL2d+VA7l+24 LTS 0.57 lALT Eponine 1340264 SD,imPN,,False,mPN,FAFB(R)
61,12202060,neuron 12202061 mPN mALT left ABF_wave,lPN,,False,mPN,FAFB(L)
62,57426,Multiglomerular mALT lPN VP1d+DM4+VC1+5 LTS 0.94 57427 NS,lPN,,False,mPN,FAFB(R)
63,12202064,neuron 12202065 mPN mALT left glomerulus DL2v + ABF flow,adPN,,False,mPN,FAFB(L)
64,13273170,13273170 PN glomerulus DC2 + mlALT left,vPN,,False,mPN,FAFB(L)
65,57430,Multiglomerular mALT lPN VP2+VL1+VP3+2 LTS 0.94 bilateral 57431 IJA ECM,lPN,,False,mPN,FAFB(R)
66,13273174,DC4 uPN ? mlALT left 13273174,vPN,DC4_vPN,False,uPN,FAFB(L)
67,57434,Multiglomerular mALT lPN VP2+VP5+VP3+4 LTS 0.92 bilateral 57435 LK,lPN,,False,mPN,FAFB(R)
68,1775706,Uniglomerular mALT DL1 adPN 22153 JMR,adPN,DL1_adPN,True,uPN,FAFB(R)
69,1724508,Multiglomerular mlALT vPN DA2+DA4m+DC1+4 LTS 0.94 1724509 RJVR,vPN,,False,mPN,FAFB(R)
70,13273178,Neuron 13273178 mPN mlALT left,vPN,,False,mPN,FAFB(L)
71,4724830,Uniglomerular mALT VC5 lvPN 4724831 RJVR XZ,lvPN,VC5_lvPN,False,uPN,FAFB(L)
72,57442,Multiglomerular mALT lPN VP1l+DC4+DL5+8 LTS 0.86 57443 IJA,lPN,,False,mPN,FAFB(R)
73,57446,Multiglomerular mALT lPN VP1d+VC1+VM7v+10 LTS 0.85 57447 NS NM ,lPN,,False,mPN,FAFB(R)
74,12202087,neuron 12202088 mPN mALT left SEZ XZ,adPN,,False,mPN,FAFB(L)
75,4503656,Olfactory mPN mALT left 4503657,lPN,,False,mPN,FAFB(L)
76,57450,Multiglomerular mALT lPN VL1+VA7l+DA2+7 LTS 0.91 57451 LK,lPN,,False,mPN,FAFB(R)
77,1724523,Uniglomerular mlALT VL2a vPN 1724524 RJVR,vPN,VL2a_vPN,False,uPN,FAFB(R)
78,3813483,Multiglomerular mlALT vPN DA2+VM7v+VC1+3 LTS 0.94 3813484 ASB,vPN,,False,mPN,FAFB(R)
79,4505706,neuron 4505707 mPN mALT left XZ,lvPN,,False,mPN,FAFB(L)
80,57455,Multiglomerular mALT lPN VA7l+VA7m+DC2+5 LTS 0.92 57456 LK,lPN,,False,mPN,FAFB(R)
81,3813487,Multiglomerular mlALT vPN VM7v+DA2+VM7d+6 LTS 0.89 3813488 ECM,vPN,,False,mPN,FAFB(R)
82,57459,Uniglomerular mALT DL3 lPN 57460 LK,lPN,DL3_lPN,True,uPN,FAFB(R)
83,7710838,T2 nc mPN mALT left 7710839 Four-Seven-One-One ARJ,lvPN,,False,mPN,FAFB(L)
84,57463,Multiglomerular mALT lPN VL1+VP2+VP1l+2 LTS 0.94 57464 ML,lPN,,False,mPN,FAFB(R)
85,3813495,Multiglomerular mlALT vPN VM7v+DA2+DC4+1 LTS 0.96 3813496 ECM,vPN,,False,mPN,FAFB(R)
86,2334841,Uniglomerular mlALT DA1 vPN mlALTed Milk 2334842 RJVR,vPN,DA1_vPN,False,uPN,FAFB(L)
87,57467,Multiglomerular mALT lPN DC4+V+DL5+7 LTS 0.84 57468 LK,lPN,,False,mPN,FAFB(R)
88,3813499,Multiglomerular mlALT vPN DA4m+DA2+VM7v+5 LTS 0.9 4632116 ASB,vPN,,False,mPN,FAFB(R)
89,2345089,Uniglomerular mALT DA1 lPN PN021 2345090 DB RJVR,lPN,DA1_lPN,True,uPN,FAFB(L)
90,2050178,Multiglomerular mlALT vPN VM7d+VC3l+DM6+5 LTS 0.9 2050179 ASB,vPN,,False,mPN,FAFB(R)
91,57475,Multiglomerular mALT smPN VP3+VP5+VP2 LTS 0.97 bilateral 57476 IJA,smPN,,False,mPN,FAFB(R)
92,9719939,Uniglomerular mALT VM7d adPN 9719940 RJVR XZ,adPN,VM7d_adPN,True,uPN,FAFB(L)
93,57479,OA-VUMa2 57480 GA FML,VUMa2,,False,mPN,FAFB(L)
94,80008,Multiglomerular mALT adPN VC3l+VC3m+VA3+9 LTS 0.83 polyL 80009 ML,adPN,,False,mPN,FAFB(R)
95,57487,Biglomerular mALT VP1l + VP3 ilPN bilateral 57488 ML ECM,ilPN,,False,mPN,FAFB(L)
96,24726,Uniglomerular mALT VM1 lPN 24727 BH,lPN,VM1_lPN,True,uPN,FAFB(R)
97,57495,Biglomerular mALT VP1l + VP3 ilPN bilateral 57496 LK ECM,ilPN,,False,mPN,FAFB(R)
98,2615448,Uniglomerular mALT VM5d adPN 2615449 FML XZ,adPN,VM5d_adPN,True,uPN,FAFB(L)
